Disease,Defect,Cause ID,Cause Name,TrueCause Name
Cracking,Corner cracks,209,Acute angles,Acute angles
Cracking,Corner cracks,207,Dowel bar issues,Dowel bar issues
Cracking,Corner cracks,222,Locked up joints,Locked up joints
Cracking,Cracks around ironworks,210,Lack of isolation around ironwork,Lack of isolation around ironwork
Cracking,Diagonal cracks,224,Traffic loading,Traffic loading
Cracking,Diagonal cracks,227,Environmental loading,Environmental loading
Cracking,Diagonal cracks,205,Poor slab support,Poor slab support
Cracking,Diagonal cracks,211,Slab dimensions,Slab dimensions
Cracking,Transverse cracks (Concrete),222,Locked up joints,Locked up joints
Cracking,Transverse cracks (Concrete),224,Traffic loading,Traffic loading
Cracking,Transverse cracks (Concrete),227,Environmental loading,Environmental loading
Cracking,Transverse cracks (Concrete),205,Poor slab support,Poor slab support
Cracking,Transverse cracks (Concrete),223,Misalignment between top and bottom crack inducers,Misalignment between top and bottom crack inducers
Cracking,Transverse cracks (Concrete),221,Local causes,Local causes
Cracking,Transverse cracks (Concrete),217,End of pavement life,End of pavement life
Cracking,Longitudinal cracks (Concrete),205,Poor slab support,Poor slab support
Cracking,Longitudinal cracks (Concrete),224,Traffic loading,Traffic loading
Cracking,Longitudinal cracks (Concrete),227,Environmental loading,Environmental loading
Cracking,Longitudinal cracks (Concrete),222,Locked up joints,Locked up joints
Cracking,Longitudinal cracks (Concrete),207,Dowel bar issues,Dowel bar issues
Cracking,Longitudinal cracks (Concrete),211,Slab dimensions,Slab dimensions
Cracking,Longitudinal cracks (Concrete),107,General poor construction,General poor construction
Displacement,Stepping,224,Traffic loading,Traffic loading
Displacement,Stepping,227,Environmental loading,Environmental loading
Displacement,Stepping,205,Poor slab support,Poor slab support
Displacement,Stepping,219,Water penetration,Water penetration
Displacement,Stepping,207,Dowel bar issues,Dowel bar issues
Displacement,Stepping,208,Tie bar issues,Tie bar issues
Displacement,Slab rocking,219,Water penetration,Water penetration
Displacement,Slab rocking,207,Dowel bar issues,Dowel bar issues
Displacement,Slab rocking,208,Tie bar issues,Tie bar issues
Displacement,Compression failures,227,Environmental loading,Environmental loading
Displacement,Compression failures,211,Slab dimensions,Slab dimensions
Displacement,Compression failures,222,Locked up joints,Locked up joints
Displacement,Compression failures,212,Lack of bond between upper and lower layers of concrete,Lack of bond between upper and lower layers of concrete
Displacement,Compression failures,14,Improper compaction,Improper compaction
